-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:47:9-55:20
	android:grantUriPermissions
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:51:13-47
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:49:13-60
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:50:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:48:13-62
meta-data#ProviderId
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:66:9-68:57
	android:value
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:68:13-54
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:67:13-38
provider#com.messi.languagehelper.provider.ContextProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:70:9-73:40
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:72:13-67
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:73:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:71:13-53
provider#com.bytedance.sdk.openadsdk.TTFileProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:80:9-88:20
	android:grantUriPermissions
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:84:13-47
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:82:13-66
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:83:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:81:13-70
provider#com.bytedance.sdk.openadsdk.multipro.TTMultiProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:90:9-93:40
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:92:13-67
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:93:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:91:13-80
provider#com.baidu.mobads.openad.BdFileProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:100:9-108:20
	android:grantUriPermissions
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:104:13-47
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:102:13-63
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:103:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:101:13-66
provider#com.iflytek.voiceads.download.IFlyFileProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:123:9-131:20
	android:grantUriPermissions
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:127:13-47
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:125:13-68
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:126:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:124:13-74
manifest
ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:2:1-548:12
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:2:1-548:12
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:2:1-548:12
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:2:1-548:12
ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:53:9-98
	android:name
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:53:18-95
activity#com.ss.android.socialbase.appdownloader.view.DownloadTaskDeleteActivity
ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:69:9-72:59
	android:launchMode
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:71:13-44
	android:theme
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:72:13-56
	android:name
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:70:13-99
activity#com.ss.android.socialbase.appdownloader.view.JumpUnknownSourceActivity
ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:73:9-76:59
	android:launchMode
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:75:13-44
	android:theme
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:76:13-56
	android:name
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:74:13-98
activity#com.ss.android.downloadlib.activity.TTDelegateActivity
ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:77:9-80:75
	android:launchMode
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:79:13-44
	android:theme
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:80:13-72
	android:name
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:78:13-82
receiver#com.ss.android.downloadlib.core.download.DownloadReceiver
ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:82:9-94
	android:name
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:82:19-91
activity#com.bytedance.sdk.openadsdk.activity.TTWebPageActivity
ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:83:9-87:57
	android:launchMode
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:86:13-42
	android:windowSoftInputMode
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:87:13-54
	android:configChanges
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:85:13-74
	android:name
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:84:13-82
activity#com.bytedance.sdk.openadsdk.activity.TTPlayableWebPageActivity
ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:88:9-92:57
	android:launchMode
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:91:13-42
	android:windowSoftInputMode
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:92:13-54
	android:configChanges
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:90:13-74
	android:name
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:89:13-90
activity#com.bytedance.sdk.openadsdk.activity.TTVideoWebPageActivity
ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:93:9-97:57
	android:launchMode
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:96:13-42
	android:windowSoftInputMode
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:97:13-54
	android:configChanges
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:95:13-74
	android:name
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:94:13-87
activity#com.bytedance.sdk.openadsdk.activity.TTRewardVideoActivity
ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:98:9-101:45
	android:launchMode
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:101:13-42
	android:configChanges
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:100:13-74
	android:name
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:99:13-86
activity#com.bytedance.sdk.openadsdk.activity.TTRewardExpressVideoActivity
ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:102:9-105:45
	android:launchMode
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:105:13-42
	android:configChanges
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:104:13-74
	android:name
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:103:13-93
activity#com.bytedance.sdk.openadsdk.activity.TTFullScreenVideoActivity
ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:106:9-109:45
	android:launchMode
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:109:13-42
	android:configChanges
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:108:13-74
	android:name
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:107:13-90
activity#com.bytedance.sdk.openadsdk.activity.TTFullScreenExpressVideoActivity
ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:110:9-113:45
	android:launchMode
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:113:13-42
	android:configChanges
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:112:13-74
	android:name
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:111:13-97
activity#com.bytedance.sdk.openadsdk.activity.TTDelegateActivity
ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:114:9-117:75
	android:launchMode
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:116:13-44
	android:theme
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:117:13-72
	android:name
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:115:13-83
service#com.bytedance.sdk.openadsdk.multipro.aidl.BinderPoolService
ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:119:9-95
	android:name
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:119:18-92
activity#com.bytedance.applog.util.SimulateLaunchActivity
ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:121:9-134:20
	android:name
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:121:19-82
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:rangersapplog+data:path:/picker+data:scheme:rangersapplog.byax6uyt
ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:122:13-133:29
action#android.intent.action.VIEW
ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:123:17-69
	android:name
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:123:25-66
category#android.intent.category.BROWSABLE
ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:125:17-78
	android:name
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:125:27-75
category#android.intent.category.DEFAULT
ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:127:17-76
	android:name
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:127:27-73
data
ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:129:17-132:63
	android:path
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:131:21-43
	android:host
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:130:21-49
	android:scheme
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:132:21-60
receiver#com.bytedance.applog.collector.Collector
ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:136:9-139:40
	android:enabled
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:138:13-35
	android:exported
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:139:13-37
	android:name
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:137:13-68
service#com.bytedance.tea.crash.upload.CrashUploadService
ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:141:9-143:39
	android:process
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:143:13-36
	android:name
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:142:13-77
service#leakcanary.internal.HeapAnalyzerService
ADDED from [com.squareup.leakcanary:leakcanary-android:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/ef9297efa3dc3c73086b7543ae535452/jetified-leakcanary-android-2.4/AndroidManifest.xml:23:9-25:40
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-android:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/ef9297efa3dc3c73086b7543ae535452/jetified-leakcanary-android-2.4/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/ef9297efa3dc3c73086b7543ae535452/jetified-leakcanary-android-2.4/AndroidManifest.xml:24:13-67
provider#leakcanary.internal.LeakCanaryFileProvider
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/c53be8098b6334751a5574687e1e77d4/jetified-leakcanary-android-core-2.4/AndroidManifest.xml:29:9-37:20
	android:grantUriPermissions
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/c53be8098b6334751a5574687e1e77d4/jetified-leakcanary-android-core-2.4/AndroidManifest.xml:33:13-47
	android:authorities
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/c53be8098b6334751a5574687e1e77d4/jetified-leakcanary-android-core-2.4/AndroidManifest.xml:31:13-88
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/c53be8098b6334751a5574687e1e77d4/jetified-leakcanary-android-core-2.4/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/c53be8098b6334751a5574687e1e77d4/jetified-leakcanary-android-core-2.4/AndroidManifest.xml:30:13-70
activity#leakcanary.internal.activity.LeakActivity
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/c53be8098b6334751a5574687e1e77d4/jetified-leakcanary-android-core-2.4/AndroidManifest.xml:39:9-44:66
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/c53be8098b6334751a5574687e1e77d4/jetified-leakcanary-android-core-2.4/AndroidManifest.xml:42:13-71
	android:icon
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/c53be8098b6334751a5574687e1e77d4/jetified-leakcanary-android-core-2.4/AndroidManifest.xml:41:13-52
	android:theme
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/c53be8098b6334751a5574687e1e77d4/jetified-leakcanary-android-core-2.4/AndroidManifest.xml:44:13-63
	android:taskAffinity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/c53be8098b6334751a5574687e1e77d4/jetified-leakcanary-android-core-2.4/AndroidManifest.xml:43:13-76
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/c53be8098b6334751a5574687e1e77d4/jetified-leakcanary-android-core-2.4/AndroidManifest.xml:40:13-69
activity-alias#leakcanary.internal.activity.LeakLauncherActivity
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/c53be8098b6334751a5574687e1e77d4/jetified-leakcanary-android-core-2.4/AndroidManifest.xml:46:9-62:26
	android:enabled
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/c53be8098b6334751a5574687e1e77d4/jetified-leakcanary-android-core-2.4/AndroidManifest.xml:49:13-66
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/c53be8098b6334751a5574687e1e77d4/jetified-leakcanary-android-core-2.4/AndroidManifest.xml:51:13-71
	android:targetActivity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/c53be8098b6334751a5574687e1e77d4/jetified-leakcanary-android-core-2.4/AndroidManifest.xml:52:13-79
	android:icon
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/c53be8098b6334751a5574687e1e77d4/jetified-leakcanary-android-core-2.4/AndroidManifest.xml:50:13-52
	android:banner
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/c53be8098b6334751a5574687e1e77d4/jetified-leakcanary-android-core-2.4/AndroidManifest.xml:48:13-59
	android:theme
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/c53be8098b6334751a5574687e1e77d4/jetified-leakcanary-android-core-2.4/AndroidManifest.xml:54:13-63
	android:taskAffinity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/c53be8098b6334751a5574687e1e77d4/jetified-leakcanary-android-core-2.4/AndroidManifest.xml:53:13-76
	android:name
