-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:48:9-56:20
	android:grantUriPermissions
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:52:13-47
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:50:13-60
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:51:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:49:13-62
meta-data#ProviderId
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:67:9-69:57
	android:value
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:69:13-54
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:68:13-38
provider#com.messi.languagehelper.provider.ContextProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:71:9-74:40
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:73:13-67
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:74:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:72:13-53
provider#com.bytedance.sdk.openadsdk.TTFileProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:81:9-89:20
	android:grantUriPermissions
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:85:13-47
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:83:13-66
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:84:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:82:13-70
provider#com.bytedance.sdk.openadsdk.multipro.TTMultiProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:91:9-94:40
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:93:13-67
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:94:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:92:13-80
provider#com.baidu.mobads.openad.BdFileProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:101:9-109:20
	android:grantUriPermissions
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:105:13-47
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:103:13-63
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:104:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:102:13-66
provider#com.iflytek.voiceads.download.IFlyFileProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:124:9-132:20
	android:grantUriPermissions
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:128:13-47
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:126:13-68
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:127:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:125:13-74
manifest
ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:2:1-549:12
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:2:1-549:12
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:2:1-549:12
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:2:1-549:12
activity#com.bytedance.sdk.openadsdk.activity.base.TTPlayableWebPageActivity
ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:95:9-99:57
	android:launchMode
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:98:13-42
	android:windowSoftInputMode
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:99:13-54
	android:configChanges
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:97:13-74
	android:name
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:96:13-95
activity#com.bytedance.sdk.openadsdk.activity.direct.TTPlayableWebPageDirectActivity
ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:100:9-104:57
	android:launchMode
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:103:13-42
	android:windowSoftInputMode
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:104:13-54
	android:configChanges
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:102:13-74
	android:name
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:101:13-103
activity#com.bytedance.sdk.openadsdk.activity.base.TTVideoWebPageActivity
ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:105:9-109:57
	android:launchMode
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:108:13-42
	android:windowSoftInputMode
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:109:13-54
	android:configChanges
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:107:13-74
	android:name
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:106:13-92
activity#com.bytedance.sdk.openadsdk.activity.direct.TTVideoWebPageDirectActivity
ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:110:9-114:57
	android:launchMode
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:113:13-42
	android:windowSoftInputMode
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:114:13-54
	android:configChanges
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:112:13-74
	android:name
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:111:13-100
activity#com.bytedance.sdk.openadsdk.activity.base.TTDelegateActivity
ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:115:9-118:75
	android:launchMode
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:117:13-44
	android:theme
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:118:13-72
	android:name
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:116:13-88
activity#com.bytedance.sdk.openadsdk.activity.direct.TTDelegateDirectActivity
ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:119:9-122:75
	android:launchMode
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:121:13-44
	android:theme
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:122:13-72
	android:name
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:120:13-96
activity#com.bytedance.sdk.openadsdk.activity.base.TTRewardVideoActivity
ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:123:9-126:45
	android:launchMode
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:126:13-42
	android:configChanges
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:125:13-74
	android:name
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:124:13-91
activity#com.bytedance.sdk.openadsdk.activity.direct.TTRewardVideoDirectActivity
ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:127:9-130:45
	android:launchMode
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:130:13-42
	android:configChanges
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:129:13-74
	android:name
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:128:13-99
activity#com.bytedance.sdk.openadsdk.activity.base.TTRewardExpressVideoActivity
ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:131:9-134:45
	android:launchMode
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:134:13-42
	android:configChanges
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:133:13-74
	android:name
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:132:13-98
activity#com.bytedance.sdk.openadsdk.activity.direct.TTRewardExpressVideoDirectActivity
ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:135:9-138:45
	android:launchMode
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:138:13-42
	android:configChanges
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:137:13-74
	android:name
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:136:13-106
activity#com.bytedance.sdk.openadsdk.activity.base.TTFullScreenVideoActivity
ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:139:9-142:45
	android:launchMode
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:142:13-42
	android:configChanges
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:141:13-74
	android:name
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:140:13-95
activity#com.bytedance.sdk.openadsdk.activity.direct.TTFullScreenVideoDirectActivity
ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:143:9-146:45
	android:launchMode
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:146:13-42
	android:configChanges
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:145:13-74
	android:name
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:144:13-103
activity#com.bytedance.sdk.openadsdk.activity.base.TTFullScreenExpressVideoActivity
ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:147:9-150:45
	android:launchMode
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:150:13-42
	android:configChanges
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:149:13-74
	android:name
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:148:13-102
activity#com.bytedance.sdk.openadsdk.activity.direct.TTFullScreenExpressVideoDirectActivity
ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:151:9-154:45
	android:launchMode
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:154:13-42
	android:configChanges
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:153:13-74
	android:name
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:152:13-110
service#com.bytedance.sdk.openadsdk.multipro.aidl.BinderPoolService
ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:156:9-95
	android:name
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:156:18-92
receiver#com.bytedance.embedapplog.collector.Collector
ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:158:9-161:39
	android:enabled
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:160:13-35
	android:exported
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:161:13-36
	android:name
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:159:13-73
service#com.bytedance.tea.crash.upload.CrashUploadService
ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:163:9-165:39
	android:process
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:165:13-36
	android:name
		ADDED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/475f0bda976520ba81b8316aaf25b659/jetified-open_ad_sdk/AndroidManifest.xml:164:13-77
service#leakcanary.internal.HeapAnalyzerService
ADDED from [com.squareup.leakcanary:leakcanary-android:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/905c2b4a2cfa48fab23f7237bff344ca/jetified-leakcanary-android-2.4/AndroidManifest.xml:23:9-25:40
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-android:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/905c2b4a2cfa48fab23f7237bff344ca/jetified-leakcanary-android-2.4/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/905c2b4a2cfa48fab23f7237bff344ca/jetified-leakcanary-android-2.4/AndroidManifest.xml:24:13-67
provider#leakcanary.internal.LeakCanaryFileProvider
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/68ee511af0775482d05769a7a7327185/jetified-leakcanary-android-core-2.4/AndroidManifest.xml:29:9-37:20
	android:grantUriPermissions
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/68ee511af0775482d05769a7a7327185/jetified-leakcanary-android-core-2.4/AndroidManifest.xml:33:13-47
	android:authorities
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/68ee511af0775482d05769a7a7327185/jetified-leakcanary-android-core-2.4/AndroidManifest.xml:31:13-88
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/68ee511af0775482d05769a7a7327185/jetified-leakcanary-android-core-2.4/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/68ee511af0775482d05769a7a7327185/jetified-leakcanary-android-core-2.4/AndroidManifest.xml:30:13-70
activity#leakcanary.internal.activity.LeakActivity
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/68ee511af0775482d05769a7a7327185/jetified-leakcanary-android-core-2.4/AndroidManifest.xml:39:9-44:66
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/68ee511af0775482d05769a7a7327185/jetified-leakcanary-android-core-2.4/AndroidManifest.xml:42:13-71
	android:icon
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/68ee511af0775482d05769a7a7327185/jetified-leakcanary-android-core-2.4/AndroidManifest.xml:41:13-52
	android:theme
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/68ee511af0775482d05769a7a7327185/jetified-leakcanary-android-core-2.4/AndroidManifest.xml:44:13-63
	android:taskAffinity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/68ee511af0775482d05769a7a7327185/jetified-leakcanary-android-core-2.4/AndroidManifest.xml:43:13-76
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/68ee511af0775482d05769a7a7327185/jetified-leakcanary-android-core-2.4/AndroidManifest.xml:40:13-69
activity-alias#leakcanary.internal.activity.LeakLauncherActivity
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/68ee511af0775482d05769a7a7327185/jetified-leakcanary-android-core-2.4/AndroidManifest.xml:46:9-62:26
	android:enabled
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/68ee511af0775482d05769a7a7327185/jetified-leakcanary-android-core-2.4/AndroidManifest.xml:49:13-66
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/68ee511af0775482d05769a7a7327185/jetified-leakcanary-android-core-2.4/AndroidManifest.xml:51:13-71
	android:targetActivity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/68ee511af0775482d05769a7a7327185/jetified-leakcanary-android-core-2.4/AndroidManifest.xml:52:13-79
	android:icon
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/68ee511af0775482d05769a7a7327185/jetified-leakcanary-android-core-2.4/AndroidManifest.xml:50:13-52
	android:banner
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/68ee511af0775482d05769a7a7327185/jetified-leakcanary-android-core-2.4/AndroidManifest.xml:48:13-59
	android:theme
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/68ee511af0775482d05769a7a7327185/jetified-leakcanary-android-core-2.4/AndroidManifest.xml:54:13-63
	android:taskAffinity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/68ee511af0775482d05769a7a7327185/jetified-leakcanary-android-core-2.4/AndroidManifest.xml:53:13-76
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/68ee511af0775482d05769a7a7327185/jetified-leakcanary-android-core-2.4/AndroidManifest.xml:47:13-77
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/68ee511af0775482d05769a7a7327185/jetified-leakcanary-android-core-2.4/AndroidManifest.xml:55:13-61:29
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/68ee511af0775482d05769a7a7327185/jetified-leakcanary-android-core-2.4/AndroidManifest.xml:60:17-86
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/68ee511af0775482d05769a7a7327185/jetified-leakcanary-android-core-2.4/AndroidManifest.xml:60:27-83
activity#leakcanary.internal.RequestStoragePermissionActivity
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/68ee511af0775482d05769a7a7327185/jetified-leakcanary-android-core-2.4/AndroidManifest.xml:64:9-70:68
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/68ee511af0775482d05769a7a7327185/jetified-leakcanary-android-core-2.4/AndroidManifest.xml:68:13-82
	android:excludeFromRecents
